Age [Days];2.5 % Percentile;97.5 % Percentile 
477;10.1;13.5
478;10.1;13.5
479;10.1;13.5
480;10.1;13.5
481;10.1;13.5
482;10.1;13.5
483;10.1;13.5
484;10.1;13.5
485;10.1;13.5
486;10.1;13.5
487;10.1;13.5
488;10.1;13.5
489;10.1;13.5
490;10.1;13.5
491;10.1;13.5
492;10.1;13.5
493;10.1;13.5
494;10.1;13.5
495;10.1;13.5
496;10.1;13.5
497;10.1;13.5
498;10.1;13.5
499;10.1;13.5
500;10.1;13.5
501;10.1;13.5
502;10.1;13.5
503;10.1;13.5
504;10.1;13.5
505;10.1;13.5
506;10.1;13.5
507;10.1;13.5
508;10.1;13.5
509;10.1;13.5
510;10.1;13.5
511;10.1;13.5
512;10.1;13.5
513;10.1;13.5
514;10.1;13.5
515;10.1;13.5
516;10.1;13.5
517;10.1;13.5
518;10.1;13.5
519;10.1;13.5
520;10.1;13.5
521;10.1;13.5
522;10.1;13.5
523;10.1;13.5
524;10.1;13.5
525;10.1;13.5
526;10.1;13.5
527;10.1;13.5
528;10.1;13.5
529;10.1;13.5
530;10.1;13.5
531;10.1;13.5
532;10.1;13.5
533;10.1;13.5
534;10.1;13.5
535;10.1;13.5
536;10.1;13.5
537;10.1;13.5
538;10.1;13.5
539;10.1;13.5
540;10.1;13.5
541;10.1;13.5
542;10.1;13.5
543;10.1;13.5
544;10.1;13.5
545;10.1;13.5
546;10.1;13.5
547;10.1;13.5
548;10.1;13.6
549;10.1;13.6
550;10.1;13.6
551;10.1;13.6
552;10.1;13.6
553;10.1;13.6
554;10.1;13.6
555;10.1;13.6
556;10.1;13.6
557;10.1;13.6
558;10.1;13.6
559;10.1;13.6
560;10.1;13.6
561;10.1;13.6
562;10.2;13.6
563;10.2;13.6
564;10.2;13.6
565;10.2;13.6
566;10.2;13.6
567;10.2;13.6
568;10.2;13.6
569;10.2;13.6
570;10.2;13.6
571;10.2;13.6
572;10.2;13.6
573;10.2;13.6
574;10.2;13.6
575;10.2;13.6
576;10.2;13.6
577;10.2;13.6
578;10.2;13.6
579;10.2;13.6
580;10.2;13.6
581;10.2;13.6
582;10.2;13.6
583;10.2;13.6
584;10.2;13.6
585;10.2;13.6
586;10.2;13.6
587;10.2;13.6
588;10.2;13.6
589;10.2;13.6
590;10.2;13.6
591;10.2;13.6
592;10.2;13.6
593;10.2;13.6
594;10.2;13.6
595;10.2;13.6
596;10.2;13.6
597;10.2;13.6
598;10.2;13.6
599;10.2;13.6
600;10.2;13.6
601;10.2;13.6
602;10.2;13.6
603;10.2;13.6
604;10.2;13.6
605;10.2;13.6
606;10.2;13.6
607;10.2;13.6
608;10.2;13.6
609;10.2;13.6
610;10.2;13.6
611;10.2;13.6
612;10.2;13.6
613;10.2;13.6
614;10.2;13.6
615;10.2;13.6
616;10.2;13.6
617;10.2;13.6
618;10.2;13.6
619;10.2;13.6
620;10.2;13.6
621;10.2;13.6
622;10.2;13.6
623;10.2;13.6
624;10.2;13.6
625;10.2;13.6
626;10.2;13.6
627;10.2;13.6
628;10.2;13.6
629;10.2;13.6
630;10.2;13.6
631;10.2;13.6
632;10.2;13.6
633;10.2;13.6
634;10.2;13.6
635;10.2;13.6
636;10.2;13.6
637;10.2;13.6
638;10.2;13.6
639;10.2;13.6
640;10.2;13.6
641;10.2;13.6
642;10.2;13.6
643;10.2;13.6
644;10.2;13.6
645;10.2;13.6
646;10.2;13.6
647;10.2;13.6
648;10.2;13.6
649;10.2;13.6
650;10.2;13.6
651;10.2;13.6
652;10.2;13.6
653;10.2;13.6
654;10.2;13.6
655;10.2;13.6
656;10.2;13.6
657;10.2;13.6
658;10.2;13.6
659;10.2;13.6
660;10.2;13.6
661;10.2;13.6
662;10.2;13.6
663;10.2;13.6
664;10.2;13.6
665;10.2;13.6
666;10.2;13.6
667;10.2;13.6
668;10.2;13.6
669;10.2;13.6
670;10.2;13.6
671;10.2;13.6
672;10.2;13.6
673;10.2;13.6
674;10.2;13.6
675;10.2;13.6
676;10.2;13.6
677;10.2;13.6
678;10.2;13.6
679;10.2;13.6
680;10.2;13.6
681;10.2;13.6
682;10.2;13.6
683;10.2;13.6
684;10.3;13.6
685;10.3;13.6
686;10.3;13.6
687;10.3;13.6
688;10.3;13.6
689;10.3;13.6
690;10.3;13.6
691;10.3;13.6
692;10.3;13.6
693;10.3;13.6
694;10.3;13.6
695;10.3;13.6
696;10.3;13.6
697;10.3;13.6
698;10.3;13.6
699;10.3;13.6
700;10.3;13.6
701;10.3;13.6
702;10.3;13.6
703;10.3;13.6
704;10.3;13.6
705;10.3;13.6
706;10.3;13.6
707;10.3;13.6
708;10.3;13.6
709;10.3;13.6
710;10.3;13.6
711;10.3;13.6
712;10.3;13.6
713;10.3;13.6
714;10.3;13.6
715;10.3;13.6
716;10.3;13.6
717;10.3;13.6
718;10.3;13.6
719;10.3;13.6
720;10.3;13.6
721;10.3;13.6
722;10.3;13.6
723;10.3;13.6
724;10.3;13.6
725;10.3;13.6
726;10.3;13.6
727;10.3;13.6
728;10.3;13.6
729;10.3;13.6
730;10.3;13.6
731;10.3;13.6
732;10.3;13.6
733;10.3;13.6
734;10.3;13.6
735;10.3;13.6
736;10.3;13.6
737;10.3;13.6
738;10.3;13.6
739;10.3;13.6
740;10.3;13.6
741;10.3;13.6
742;10.3;13.6
743;10.3;13.6
744;10.3;13.6
745;10.3;13.6
746;10.3;13.6
747;10.3;13.6
748;10.3;13.6
749;10.3;13.6
750;10.3;13.6
751;10.3;13.6
752;10.3;13.6
753;10.3;13.6
754;10.3;13.6
755;10.3;13.6
756;10.3;13.6
757;10.3;13.6
758;10.3;13.6
759;10.3;13.6
760;10.3;13.6
761;10.3;13.6
762;10.3;13.6
763;10.3;13.6
764;10.3;13.6
765;10.3;13.6
766;10.3;13.6
767;10.3;13.6
768;10.3;13.6
769;10.3;13.6
770;10.3;13.6
771;10.3;13.6
772;10.3;13.6
773;10.3;13.6
774;10.3;13.6
775;10.3;13.6
776;10.3;13.6
777;10.3;13.6
778;10.3;13.6
779;10.3;13.6
780;10.3;13.6
781;10.3;13.7
782;10.3;13.7
783;10.3;13.7
784;10.3;13.7
785;10.3;13.7
786;10.3;13.7
787;10.3;13.7
788;10.3;13.7
789;10.3;13.7
790;10.3;13.7
791;10.3;13.7
792;10.3;13.7
793;10.3;13.7
794;10.3;13.7
795;10.3;13.7
796;10.3;13.7
797;10.3;13.7
798;10.3;13.7
799;10.3;13.7
800;10.3;13.7
801;10.3;13.7
802;10.3;13.7
803;10.3;13.7
804;10.3;13.7
805;10.3;13.7
806;10.3;13.7
807;10.3;13.7
808;10.3;13.7
809;10.3;13.7
810;10.3;13.7
811;10.3;13.7
812;10.3;13.7
813;10.4;13.7
814;10.4;13.7
815;10.4;13.7
816;10.4;13.7
817;10.4;13.7
818;10.4;13.7
819;10.4;13.7
820;10.4;13.7
821;10.4;13.7
822;10.4;13.7
823;10.4;13.7
824;10.4;13.7
825;10.4;13.7
826;10.4;13.7
827;10.4;13.7
828;10.4;13.7
829;10.4;13.7
830;10.4;13.7
831;10.4;13.7
832;10.4;13.7
833;10.4;13.7
834;10.4;13.7
835;10.4;13.7
836;10.4;13.7
837;10.4;13.7
838;10.4;13.7
839;10.4;13.7
840;10.4;13.7
841;10.4;13.7
842;10.4;13.7
843;10.4;13.7
844;10.4;13.7
845;10.4;13.7
846;10.4;13.7
847;10.4;13.7
848;10.4;13.7
849;10.4;13.7
850;10.4;13.7
851;10.4;13.7
852;10.4;13.7
853;10.4;13.7
854;10.4;13.7
855;10.4;13.7
856;10.4;13.7
857;10.4;13.7
858;10.4;13.7
859;10.4;13.7
860;10.4;13.7
861;10.4;13.7
862;10.4;13.7
863;10.4;13.7
864;10.4;13.7
865;10.4;13.7
866;10.4;13.7
867;10.4;13.7
868;10.4;13.7
869;10.4;13.7
870;10.4;13.7
871;10.4;13.7
872;10.4;13.7
873;10.4;13.7
874;10.4;13.7
875;10.4;13.7
876;10.4;13.7
877;10.4;13.7
878;10.4;13.7
879;10.4;13.7
880;10.4;13.7
881;10.4;13.7
882;10.4;13.7
883;10.4;13.7
884;10.4;13.7
885;10.4;13.7
886;10.4;13.7
887;10.4;13.7
888;10.4;13.7
889;10.4;13.7
890;10.4;13.7
891;10.4;13.7
892;10.4;13.7
893;10.4;13.7
894;10.4;13.7
895;10.4;13.7
896;10.4;13.7
897;10.4;13.7
898;10.4;13.7
899;10.4;13.7
900;10.4;13.7
901;10.4;13.7
902;10.4;13.7
903;10.4;13.7
904;10.4;13.7
905;10.4;13.7
906;10.4;13.7
907;10.4;13.7
908;10.4;13.7
909;10.4;13.7
910;10.4;13.7
911;10.4;13.7
912;10.4;13.7
913;10.4;13.7
914;10.4;13.7
915;10.4;13.7
916;10.4;13.7
917;10.4;13.7
918;10.4;13.7
919;10.4;13.7
920;10.4;13.7
921;10.4;13.7
922;10.4;13.7
923;10.4;13.7
924;10.4;13.7
925;10.4;13.7
926;10.4;13.7
927;10.4;13.7
928;10.4;13.7
929;10.4;13.7
930;10.4;13.7
931;10.4;13.7
932;10.4;13.7
933;10.4;13.7
934;10.4;13.7
935;10.4;13.7
936;10.4;13.7
937;10.4;13.7
938;10.4;13.7
939;10.4;13.7
940;10.4;13.7
941;10.4;13.7
942;10.4;13.7
943;10.4;13.7
944;10.4;13.7
945;10.4;13.7
946;10.4;13.7
947;10.4;13.7
948;10.4;13.7
949;10.4;13.7
950;10.5;13.7
951;10.5;13.7
952;10.5;13.7
953;10.5;13.7
954;10.5;13.7
955;10.5;13.7
956;10.5;13.7
957;10.5;13.7
958;10.5;13.7
959;10.5;13.7
960;10.5;13.7
961;10.5;13.7
962;10.5;13.7
963;10.5;13.7
964;10.5;13.7
965;10.5;13.7
966;10.5;13.7
967;10.5;13.7
968;10.5;13.7
969;10.5;13.7
970;10.5;13.7
971;10.5;13.7
972;10.5;13.7
973;10.5;13.7
974;10.5;13.7
975;10.5;13.7
976;10.5;13.7
977;10.5;13.7
978;10.5;13.7
979;10.5;13.7
980;10.5;13.7
981;10.5;13.7
982;10.5;13.7
983;10.5;13.7
984;10.5;13.7
985;10.5;13.7
986;10.5;13.7
987;10.5;13.7
988;10.5;13.7
989;10.5;13.7
990;10.5;13.7
991;10.5;13.7
992;10.5;13.7
993;10.5;13.7
994;10.5;13.7
995;10.5;13.7
996;10.5;13.7
997;10.5;13.7
998;10.5;13.7
999;10.5;13.7
1000;10.5;13.7
1001;10.5;13.7
1002;10.5;13.7
1003;10.5;13.7
1004;10.5;13.7
1005;10.5;13.7
1006;10.5;13.7
1007;10.5;13.7
1008;10.5;13.7
1009;10.5;13.7
1010;10.5;13.7
1011;10.5;13.7
1012;10.5;13.7
1013;10.5;13.7
1014;10.5;13.7
1015;10.5;13.7
1016;10.5;13.7
1017;10.5;13.7
1018;10.5;13.7
1019;10.5;13.7
1020;10.5;13.7
1021;10.5;13.7
1022;10.5;13.7
1023;10.5;13.7
1024;10.5;13.7
1025;10.5;13.7
1026;10.5;13.7
1027;10.5;13.7
1028;10.5;13.8
1029;10.5;13.8
1030;10.5;13.8
1031;10.5;13.8
1032;10.5;13.8
1033;10.5;13.8
1034;10.5;13.8
1035;10.5;13.8
1036;10.5;13.8
1037;10.5;13.8
1038;10.5;13.8
1039;10.5;13.8
1040;10.5;13.8
1041;10.5;13.8
1042;10.5;13.8
1043;10.5;13.8
1044;10.5;13.8
1045;10.5;13.8
1046;10.5;13.8
1047;10.5;13.8
1048;10.5;13.8
1049;10.5;13.8
1050;10.5;13.8
1051;10.5;13.8
1052;10.5;13.8
1053;10.5;13.8
1054;10.5;13.8
1055;10.5;13.8
1056;10.5;13.8
1057;10.5;13.8
1058;10.5;13.8
1059;10.5;13.8
1060;10.5;13.8
1061;10.5;13.8
1062;10.5;13.8
1063;10.5;13.8
1064;10.5;13.8
1065;10.5;13.8
1066;10.5;13.8
1067;10.5;13.8
1068;10.5;13.8
1069;10.5;13.8
1070;10.5;13.8
1071;10.5;13.8
1072;10.5;13.8
1073;10.5;13.8
1074;10.5;13.8
1075;10.5;13.8
1076;10.5;13.8
1077;10.5;13.8
1078;10.5;13.8
1079;10.5;13.8
1080;10.5;13.8
1081;10.5;13.8
1082;10.5;13.8
1083;10.5;13.8
1084;10.5;13.8
1085;10.5;13.8
1086;10.5;13.8
1087;10.5;13.8
1088;10.5;13.8
1089;10.5;13.8
1090;10.5;13.8
1091;10.5;13.8
1092;10.5;13.8
1093;10.5;13.8
1094;10.5;13.8
1095;10.5;13.8
1096;10.6;13.8
1097;10.6;13.8
1098;10.6;13.8
1099;10.6;13.8
1100;10.6;13.8
1101;10.6;13.8
1102;10.6;13.8
1103;10.6;13.8
1104;10.6;13.8
1105;10.6;13.8
1106;10.6;13.8
1107;10.6;13.8
1108;10.6;13.8
1109;10.6;13.8
1110;10.6;13.8
1111;10.6;13.8
1112;10.6;13.8
1113;10.6;13.8
1114;10.6;13.8
1115;10.6;13.8
1116;10.6;13.8
1117;10.6;13.8
1118;10.6;13.8
1119;10.6;13.8
1120;10.6;13.8
1121;10.6;13.8
1122;10.6;13.8
1123;10.6;13.8
1124;10.6;13.8
1125;10.6;13.8
1126;10.6;13.8
1127;10.6;13.8
1128;10.6;13.8
1129;10.6;13.8
1130;10.6;13.8
1131;10.6;13.8
1132;10.6;13.8
1133;10.6;13.8
1134;10.6;13.8
1135;10.6;13.8
1136;10.6;13.8
1137;10.6;13.8
1138;10.6;13.8
1139;10.6;13.8
1140;10.6;13.8
1141;10.6;13.8
1142;10.6;13.8
1143;10.6;13.8
1144;10.6;13.8
1145;10.6;13.8
1146;10.6;13.8
1147;10.6;13.8
1148;10.6;13.8
1149;10.6;13.8
1150;10.6;13.8
1151;10.6;13.8
1152;10.6;13.8
1153;10.6;13.8
1154;10.6;13.8
1155;10.6;13.8
1156;10.6;13.8
1157;10.6;13.8
1158;10.6;13.8
1159;10.6;13.8
1160;10.6;13.8
1161;10.6;13.8
1162;10.6;13.8
1163;10.6;13.8
1164;10.6;13.8
1165;10.6;13.8
1166;10.6;13.8
1167;10.6;13.8
1168;10.6;13.8
1169;10.6;13.8
1170;10.6;13.8
1171;10.6;13.8
1172;10.6;13.8
1173;10.6;13.8
1174;10.6;13.8
1175;10.6;13.8
1176;10.6;13.8
1177;10.6;13.8
1178;10.6;13.8
1179;10.6;13.8
1180;10.6;13.8
1181;10.6;13.8
1182;10.6;13.8
1183;10.6;13.8
1184;10.6;13.8
1185;10.6;13.8
1186;10.6;13.8
1187;10.6;13.8
1188;10.6;13.8
1189;10.6;13.8
1190;10.6;13.8
1191;10.6;13.8
1192;10.6;13.8
1193;10.6;13.8
1194;10.6;13.8
1195;10.6;13.8
1196;10.6;13.8
1197;10.6;13.8
1198;10.6;13.8
1199;10.6;13.8
1200;10.6;13.8
1201;10.6;13.8
1202;10.6;13.8
1203;10.6;13.8
1204;10.6;13.8
1205;10.6;13.8
1206;10.6;13.8
1207;10.6;13.8
1208;10.6;13.8
1209;10.6;13.8
1210;10.6;13.8
1211;10.6;13.8
1212;10.6;13.8
1213;10.6;13.8
1214;10.6;13.8
1215;10.6;13.8
1216;10.6;13.8
1217;10.6;13.8
1218;10.6;13.8
1219;10.6;13.8
1220;10.6;13.8
1221;10.6;13.8
1222;10.6;13.8
1223;10.6;13.8
1224;10.6;13.8
1225;10.6;13.8
1226;10.6;13.8
1227;10.6;13.8
1228;10.6;13.8
1229;10.6;13.8
1230;10.6;13.8
1231;10.6;13.8
1232;10.6;13.8
1233;10.6;13.8
1234;10.6;13.8
1235;10.6;13.8
1236;10.6;13.8
1237;10.6;13.8
1238;10.6;13.8
1239;10.6;13.8
1240;10.6;13.8
1241;10.6;13.8
1242;10.6;13.8
1243;10.6;13.8
1244;10.6;13.8
1245;10.6;13.8
1246;10.6;13.8
1247;10.6;13.8
1248;10.6;13.8
1249;10.6;13.8
1250;10.6;13.8
1251;10.6;13.8
1252;10.6;13.8
1253;10.6;13.8
1254;10.7;13.8
1255;10.7;13.8
1256;10.7;13.8
1257;10.7;13.8
1258;10.7;13.8
1259;10.7;13.8
1260;10.7;13.8
1261;10.7;13.8
1262;10.7;13.8
1263;10.7;13.8
1264;10.7;13.8
1265;10.7;13.8
1266;10.7;13.8
1267;10.7;13.8
1268;10.7;13.8
1269;10.7;13.8
1270;10.7;13.8
1271;10.7;13.8
1272;10.7;13.8
1273;10.7;13.8
1274;10.7;13.8
1275;10.7;13.8
1276;10.7;13.8
1277;10.7;13.8
1278;10.7;13.8
1279;10.7;13.8
1280;10.7;13.8
1281;10.7;13.9
1282;10.7;13.9
1283;10.7;13.9
1284;10.7;13.9
1285;10.7;13.9
1286;10.7;13.9
1287;10.7;13.9
1288;10.7;13.9
1289;10.7;13.9
1290;10.7;13.9
1291;10.7;13.9
1292;10.7;13.9
1293;10.7;13.9
1294;10.7;13.9
1295;10.7;13.9
1296;10.7;13.9
1297;10.7;13.9
1298;10.7;13.9
1299;10.7;13.9
1300;10.7;13.9
1301;10.7;13.9
1302;10.7;13.9
1303;10.7;13.9
1304;10.7;13.9
1305;10.7;13.9
1306;10.7;13.9
1307;10.7;13.9
1308;10.7;13.9
1309;10.7;13.9
1310;10.7;13.9
1311;10.7;13.9
1312;10.7;13.9
1313;10.7;13.9
1314;10.7;13.9
1315;10.7;13.9
1316;10.7;13.9
1317;10.7;13.9
1318;10.7;13.9
1319;10.7;13.9
1320;10.7;13.9
1321;10.7;13.9
1322;10.7;13.9
1323;10.7;13.9
1324;10.7;13.9
1325;10.7;13.9
1326;10.7;13.9
1327;10.7;13.9
1328;10.7;13.9
1329;10.7;13.9
1330;10.7;13.9
1331;10.7;13.9
1332;10.7;13.9
1333;10.7;13.9
1334;10.7;13.9
1335;10.7;13.9
1336;10.7;13.9
1337;10.7;13.9
1338;10.7;13.9
1339;10.7;13.9
1340;10.7;13.9
1341;10.7;13.9
1342;10.7;13.9
1343;10.7;13.9
1344;10.7;13.9
1345;10.7;13.9
1346;10.7;13.9
1347;10.7;13.9
1348;10.7;13.9
1349;10.7;13.9
1350;10.7;13.9
1351;10.7;13.9
1352;10.7;13.9
1353;10.7;13.9
1354;10.7;13.9
1355;10.7;13.9
1356;10.7;13.9
1357;10.7;13.9
1358;10.7;13.9
1359;10.7;13.9
1360;10.7;13.9
1361;10.7;13.9
1362;10.7;13.9
1363;10.7;13.9
1364;10.7;13.9
1365;10.7;13.9
1366;10.7;13.9
1367;10.7;13.9
1368;10.7;13.9
1369;10.7;13.9
1370;10.7;13.9
1371;10.7;13.9
1372;10.7;13.9
1373;10.7;13.9
1374;10.7;13.9
1375;10.7;13.9
1376;10.7;13.9
1377;10.7;13.9
1378;10.7;13.9
1379;10.7;13.9
1380;10.7;13.9
1381;10.7;13.9
1382;10.7;13.9
